T_Acc,6C_410,6C_428,6C_766,6C_768,6C_991,6C_992,6C_997,6C_1002,6C_1061,6C_1062,6C_1158,6C_1254,6C_1257,6C_1552,6C_4807,6C_5210,6C_5276,6C_5651,6C_5717,6C_5726,6C_5772,6C_5776,6C_5779,6C_5800,6C_5832,6C_5865,6C_6009,6C_6011,6C_6012,6C_6016,6C_6017,6C_6020,6C_6021,6C_6023,6C_6024,6C_6030,6C_6034,6C_6035,6C_6036,6C_6038,6C_6040,6C_6043,6C_6064,6C_6069,6C_6070,6C_6074,6C_6076,6C_6085,6C_6090,6C_6094,6C_6097,6C_6099,6C_6102,6C_6104,6C_6105,6C_6106,6C_6107,6C_6109,6C_6111,6C_6114,6C_6122,6C_6124,6C_6125,6C_6126,6C_6131,6C_6132,6C_6133,6C_6134,6C_6137,6C_6138,6C_6140,6C_6142,6C_6148,6C_6150,6C_6151,6C_6153,6C_6169,6C_6172,6C_6177,6C_6184,6C_6192,6C_6194,6C_6201,6C_6202,6C_6203,6C_6209,6C_6210,6C_6217,6C_6220,6C_6237,6C_6240,6C_6241,6C_6242,6C_6244,6C_6258,6C_6284,6C_6396,6C_6413,6C_6901,6C_6909,6C_6924,6C_6932,6C_6940,6C_6945,6C_6951,6C_6966,6C_6969,6C_6974,6C_6976,6C_6979,6C_6982,6C_6984,6C_7014,6C_7026,6C_7058,6C_7061,6C_7094,6C_7109,6C_7111,6C_7181,6C_7192
Glycine,-0.86643786,-0.814205997,-0.166095335,-0.815693447,-1.048501591,-0.715571077,-0.833577894,0.0924117,-0.742052249,-0.920128064,-0.073492248,-0.375628466,-0.813017363,-0.35583217,-0.827431142,-0.423103584,-0.905661957,-0.730671047,-0.379164694,-0.953430332,-0.445034707,-0.56282828,-0.731919238,-0.325259972,-1.036367318,-0.78795581,-1.18046601,-0.718653282,-1.127965045,-1.047845027,-0.862455507,-0.777114093,-0.385042312,-0.186029624,-0.711366221,-0.564889293,0.254631383,0.303655913,-0.549174624,-0.234293402,-0.503501947,-0.894096963,-1.250278239,-0.92478385,-0.372086792,-0.306738155,-0.48175653,-0.716403373,-0.53462369,-0.027050723,-0.327604527,0.628329926,-0.506286331,-0.484865511,-0.405272722,-0.564912192,-0.137102812,0.231017427,-0.407374536,-0.015582702,-0.771571758,-1.175466875,-0.796609549,-0.453693944,-0.596865724,-0.687107266,-0.866291923,-0.394014738,-0.332497682,-0.29528489,-0.230593931,-0.965191581,-0.570474741,-1.05214336,-0.401850555,-0.746563613,-0.673784766,-0.93618109,-1.368706199,-0.849104007,-0.32316948,-1.258106439,-0.644491221,-0.85840937,-0.976339724,-1.149853868,-1.062057601,-0.927549996,-1.416044869,-0.92803713,-0.140718846,-0.440525749,-0.351056147,-0.8447441,-0.70076993,-0.066386545,-1.189633832,-0.201224784,0.325330771,-1.972054174,-0.537035215,0.45832938,-1.24465546,-0.707770836,-0.805776188,-0.521152595,-1.831518838,-0.698581221,-0.304784474,-0.775837064,0.234290478,-0.862106815,-0.767917115,-1.444027323,-1.203370077,-1.048349412,-0.347484652,-1.116923322,-0.702231192,-0.340196917,-0.922518291
Isoleucine,-0.659210233,-0.517625526,-0.179484529,-0.982050983,0.35100841,0.730739779,-1.051937183,-0.103838305,-0.512267553,-0.324695981,-0.418098602,-0.622590785,-0.577134505,-0.399264258,-0.84500906,-0.056082614,0.093978854,-0.039305102,-0.177839757,-0.081807275,-0.337587655,-0.256488007,-0.390189751,-0.353025138,-0.605942777,-0.181711983,-0.655623188,-0.015743319,-0.595342749,-0.702166232,-1.429727238,-0.053134046,-0.356010896,0.083956553,-0.564387417,-0.621948257,-0.587846973,-0.200713398,0.261260229,-0.314410718,-1.232388879,-0.460688689,-0.164789499,-0.300503963,-0.405975404,0.077901279,-0.858360956,-0.201357193,-0.294838499,-0.22755075,0.003744676,-0.253238245,0.120637324,-0.630130802,0.009601169,-0.374439781,-0.732382606,0.18131578,0.165285831,-0.483921865,-0.11798568,-0.790370582,-0.515973824,-0.489084838,-0.062470127,-0.380544126,-0.35005917,-0.050390412,-0.329215916,-0.352528011,0.115939223,-0.852754975,-0.640409606,-1.00472076,-0.422150621,-0.313205695,-0.718021512,-0.479854055,-1.207880992,-1.211090115,-0.430065776,-0.64669584,-0.650202547,-0.014922478,-0.318705891,-0.525386534,-0.003878649,-0.269809627,-0.029916798,-0.917533989,-0.527371729,0.126838084,-0.425186346,-0.157124748,-0.667554156,0.009388411,-0.506043906,0.019962438,-0.622296842,-0.405159181,-0.621366753,-0.447364555,-0.987884011,-1.066872668,-0.936572728,-0.090654957,-1.271821056,-0.568771294,-0.596897631,-0.925763245,0.085162831,-0.590738148,-0.369746165,-0.157785012,-1.343881572,-1.354881031,-0.933352243,-0.971594461,0.027754505,-1.148684177,-0.447180808
Lactic.acid,0.042397177,0.735181637,0.319507541,-0.080323831,-0.240550441,-0.482708587,-0.090815078,0.048482443,-0.40687006,-0.138019438,-0.508487698,-0.56217164,0.444024293,0.18793703,0.839335485,0.03862305,0.938012714,-0.061359873,0.333459608,0.885310737,0.827522667,0.395410891,0.334490321,1.004033724,-0.651151443,1.012993581,-0.467324899,-0.204944432,-0.889338639,0.067598577,-0.707943901,0.027149307,-0.076388867,-0.193059231,-0.227169423,-0.005992382,-0.181325086,0.407884162,-0.49381592,-1.170574593,-0.413343781,-0.715674946,-0.581091809,-1.075989165,-0.657089652,-0.528268116,0.053590855,-0.581584884,-0.129624189,-0.168331761,-0.774880203,-0.924849751,-0.406058125,0.04367729,-0.967359418,-1.022180279,0.119662018,0.076912888,-0.347141894,-0.134110762,0.113240787,0.516157382,0.271939926,0.14315965,0.132534224,-0.695100509,-0.151916675,-0.441613918,-0.176736527,0.396100677,-0.665210414,-0.721545994,0.144258096,0.486649674,0.143774646,-0.254948063,-0.132634397,-0.433679053,-1.284426822,-0.148506012,0.32073387,0.024743541,-0.748029542,-0.494590206,-0.431335764,-0.225527442,-0.580000476,-0.088410519,-0.180602504,-1.062331082,0.102489891,0.148060044,0.341459031,-0.762009409,0.126918503,0.752370434,-0.239084159,-0.458767229,-0.7267781,0.304112208,1.018089529,0.284398464,0.737351129,0.486043618,0.975880387,0.681794034,-0.21024293,-0.377102056,0.020253043,0.991493633,0.434802726,0.027821681,0.734073239,0.082627408,0.649773277,-0.581292573,-0.437731202,0.562901551,0.31239164,1.667927216,0.122714916
Leucine,-0.122310775,-1.181239155,0.28016284,-0.861354281,0.1735229,0.945303342,-1.130571234,0.097919661,0.313713064,-0.057745488,-0.171474443,-0.906009256,-0.90263559,-0.329487956,-0.139077279,-0.197815694,-0.414072329,0.07357115,0.055660196,0.029854832,0.130616959,-0.14339816,-0.488969368,0.269056423,-0.771204082,-0.157856654,-0.904947244,-0.487797587,-1.20679078,-0.268140031,-0.834375328,0.109901809,0.253675245,-0.174280923,-0.202442099,-0.483925988,0.022560065,0.020099798,0.295423552,0.044456739,-0.805083638,-0.347978426,-0.380695805,0.072526767,-0.627870523,0.124595785,-0.379117018,-0.740035985,-0.202526046,0.190465973,0.127043609,-0.0965022,0.17174287,-0.4073911,-0.287483344,-0.488968791,-1.796804228,0.031243903,0.400498669,-0.621014006,-0.055586108,-0.088818763,-0.42233102,-0.106903381,-0.397015728,-0.74077715,-0.933289576,-0.381107786,-0.445153522,0.154160178,-0.446729801,-0.728415882,-0.787429244,-0.708174193,-0.026216331,0.260036007,-1.080886338,-0.350583655,-1.405815693,-0.822301081,0.009488998,-0.517606365,-0.169965711,0.076729443,0.416208797,-0.806923935,0.042442406,-0.542427636,0.24772743,-0.727635115,-0.731636793,0.27520605,-0.498553857,-0.003434432,-0.375259445,0.506921408,-0.408261151,0.098930616,-0.39098979,-0.506752469,-0.004202719,-0.415473649,-0.735503998,-1.513602629,-0.687702973,-0.779046094,-1.392858345,0.054758544,-0.091475122,-1.374985997,-0.161974088,-0.919184715,-0.216976047,0.034706736,-0.709752715,0.417424686,-0.484946523,-1.221252921,0.008956011,-1.17033693,-0.013125051
Lysine,-1.161108827,-0.62062289,0.066196281,-0.000982709,0.453692319,0.251134686,-0.661641954,-0.160843897,-0.612310744,0.150856201,-0.367077129,-1.214964623,-1.213732949,-0.493623345,-0.268751542,0.047517676,0.080989667,-0.035361907,-0.371077975,-0.236302243,-0.84625148,-0.688518869,0.026548213,-0.378308165,0.004651426,-0.269477237,-0.277301886,-1.584926534,-0.309951217,-0.642350669,-0.218565872,-0.399481675,0.094149478,0.13060832,-0.465896826,-0.880781115,-0.725260587,-0.11216412,-0.382479614,-0.211620678,-1.345345818,-1.445694187,-0.968928516,-0.722761053,-1.307619689,0.079294567,-0.010882792,-0.888075318,0.024263364,-0.628958308,-0.318552013,0.126178137,-0.564720251,0.110918815,-0.987535716,-0.02439479,-0.295803179,-0.779124129,-0.269299446,-1.076539024,-1.152416585,-0.466288381,-0.480704494,-0.113771181,-0.965638128,-0.485956159,0.003176965,0.372554587,0.090436325,-0.663863726,-0.138826968,-0.380719171,-0.181175323,-0.216850609,-0.44139998,0.122004907,-1.190690405,0.252012846,-0.397784715,-0.568282633,0.06870155,-1.401722603,-0.371743709,-0.550488664,-0.110517884,-0.874909243,-0.108335799,-0.600737727,-0.517082511,-0.417287299,-0.600107822,-0.730100367,-1.162087817,-0.235765535,-0.089712997,0.20888529,-1.608318362,-0.184815354,-0.294324159,-0.171638543,-0.483935634,-0.421609267,-0.620387535,-1.234492427,-0.418189891,0.05319997,-1.319105281,-0.375642509,-0.442003848,-0.355560403,-0.338904748,-0.393736905,-1.300731673,-1.02994795,-0.26919547,-0.716386907,-0.358587082,-0.379407283,-1.138443455,-0.433423126,0.54293223
Malic.acid,0.87525612,0.914301328,-0.051473158,1.239502377,0.247353357,0.381718369,1.136002081,-0.017890146,0.418917052,0.566717437,0.675120845,0.294279231,0.744541935,0.93522929,1.037191497,0.826853627,0.946498265,0.362518543,0.543938,0.686649445,0.605972065,0.484607411,0.391201115,-0.177701001,0.591069291,0.862491919,1.267307543,0.535814731,0.543134474,0.674083057,0.701125631,0.590075896,-0.76740667,0.546542224,1.035972161,0.248419954,0.253608601,0.194020496,0.641853316,0.477616663,0.748104609,0.208329801,0.498209229,0.014153619,0.922164431,-1.473894494,0.408284845,0.364503361,-0.306778874,0.044554784,-0.638192126,-0.092674019,-0.677903288,0.696902189,0.19771438,0.229810151,0.393694109,-0.383436363,-0.206269611,0.516877391,0.865916867,0.418383966,0.505727483,0.947984281,-0.4243408,0.504081889,0.686933679,-0.288736304,-0.093360622,-0.641114665,0.245929026,0.317405931,0.627349164,1.047902569,-0.03749219,0.119244454,0.765895141,0.481828485,0.133814061,0.868259178,0.2081911,1.211397277,0.742526521,0.446644121,0.824653547,0.626476007,0.420064523,1.14397477,0.347720952,1.28014981,1.487563937,1.384476301,0.538456121,0.650429833,0.671769434,-0.416264188,0.484890197,0.200006746,0.349326089,0.368868085,1.158373842,0.415299297,0.938720153,0.558821881,1.359985709,0.966567731,-0.086833712,0.036454779,0.815705588,0.460048201,0.505420639,0.969133011,0.71488089,-0.89407503,0.52685941,0.029714783,0.321405997,1.367780783,0.98468442,0.31728053,0.570221228
Maltose,-0.895001212,0.071596568,-1.162916011,-0.303184132,0.142346432,0.880836625,0.243199886,0.440194063,0.485854222,-1.118056579,-0.441073567,-0.276080899,0.346026509,0.121401873,-0.134309961,0.010385256,0.0026591,-0.504995975,-0.417460485,0.431247657,-0.843152922,-0.613700379,-0.827130238,-0.1278083,0.235948129,0.300598776,-0.263285046,0.235138146,-0.078690646,-0.817800409,-0.537242789,1.122222639,1.369442126,0.507560093,-0.304064646,-0.323488897,-0.416207841,-0.804128819,0.112214676,0.105116519,-1.442235377,0.418425174,0.650564338,0.239136614,-0.250118254,0.295536293,-0.678749479,0.653866271,0.072224077,-0.342872469,-0.329753398,-0.345323618,-0.359324556,-0.350265401,0.846979329,0.08267512,-0.303711803,0.044474922,-0.1460144,-0.456917698,-0.950801711,0.056473411,-0.404841267,0.105115719,-0.70074323,-0.219670088,-0.491714405,-0.203442667,-0.169036183,-0.587731414,0.205846922,-0.32198036,0.248955564,-0.502674262,-0.082173883,0.092952459,-0.108100051,0.213486337,0.361100605,-0.389890685,0.32801936,1.228679167,0.791950786,0.853910797,-0.257061869,0.845617564,0.282636206,0.108324668,-0.154512986,0.387612651,-0.67132402,-0.70781888,0.996542658,0.818007641,-0.044762306,-0.230015523,0.364844742,0.76044272,-0.244283132,-0.005943223,-0.177628099,-0.526279366,-0.859141522,-0.510585838,-0.417626073,-1.26939366,0.319075718,0.157507199,-0.125477986,-0.353387814,-0.522941166,-0.244201774,-0.07239467,-0.470100088,-0.143003135,0.205021504,-0.588751088,-1.121640634,-0.978666984,-0.61430458,0.617336842
Myo.Inositol,0.55408425,0.80032897,-0.059454961,0.827231894,0.878372463,0.584927575,0.581461914,0.609013506,0.653987813,1.655124095,0.404616673,1.145242605,1.342813021,0.023101132,0.634158397,0.568108395,1.166869238,0.726972678,0.787612284,0.994961121,0.454415007,0.449827289,0.336530967,1.343917106,0.516331243,0.071995808,1.005881596,0.849414152,1.185566469,0.899331278,0.80044302,0.652826756,0.932347004,0.753593846,0.709069039,1.174130298,0.660960558,0.369002696,0.116657058,0.153448139,1.223577306,0.891364548,1.026599528,0.489036607,0.106371643,0.697819988,0.004632139,1.028026924,0.649466531,0.810806649,1.115852697,-0.253685629,0.346698372,0.641803186,0.619656201,0.809852856,0.767325879,0.588636808,0.603925687,0.755048252,0.759538257,0.69229611,0.587141694,0.240562752,1.341908868,0.719384028,1.235438239,0.585683135,0.690343988,0.157989948,0.644223272,0.795997602,0.491117042,1.238861226,0.384273497,1.0195035,1.135235851,0.97063484,0.839871733,0.746483623,-0.304989946,0.680995504,0.966409519,0.68950722,0.612115323,0.933166333,0.982589053,0.920038443,1.330541954,0.989482669,0.673128635,-0.292652528,0.758040304,0.633512522,1.080237175,0.271291966,0.452771555,0.963701649,-0.072273317,1.128153217,0.447905314,0.450446464,0.682111937,0.511085755,-0.311166136,0.501340597,1.37513107,0.240171322,0.481734251,1.088995151,0.609438277,0.824792897,0.274479388,1.639149792,0.429964277,-0.083597862,-0.013729502,0.608144551,0.755847094,0.476348211,0.918311321
Ornithine,-1.2025634,-0.626497586,0.687741885,-0.055336129,-0.556666905,-0.633859827,-0.744921111,-0.147061875,-1.039020869,-0.722341402,-0.503504615,-0.413351855,-1.255677302,-0.079711819,0.18444982,-0.024851307,-0.918177698,-0.754777069,-0.223435129,-0.494180729,-0.342224685,-0.21840936,-0.151083035,-0.021115691,-0.466570504,0.061281196,-0.623074432,-0.941196561,-0.571584127,-0.502506109,-0.771890797,-0.505913141,-0.157598016,-0.590224876,-1.213737488,-0.233768655,-0.488332057,-0.317055367,-0.285142023,-0.57988354,-1.416828826,-0.747279415,-0.596903211,0.218035675,0.477614711,0.018314336,0.13647022,-0.748223602,0.026997021,-0.56141338,0.120818934,-0.132173855,-0.356829773,-0.36401844,-0.380669228,-0.237162568,0.497797812,0.159121198,0.200202317,-0.500881131,-0.181015123,-0.083194227,-0.261571275,-0.273900556,-0.474663448,-0.109519691,-0.100320201,0.175613972,0.154812966,-1.023186087,-0.023964484,-0.59189552,-0.169754619,-0.179616694,-0.430819858,-0.383802403,-0.813835271,-0.667967349,-0.925807842,-0.439076839,-0.230844174,-1.441159439,-0.679311061,-0.813556866,-0.372731549,-0.84155436,-0.237787158,-0.478416233,-0.276356363,-0.817394534,-0.538680898,-0.981257352,-0.560911909,-0.376536127,-0.480356637,0.281044011,-0.813462031,-0.422597167,0.256574531,-0.965597983,-0.230663117,0.289990608,-0.888766331,-1.029857002,-0.09228367,0.055766478,-0.611451908,-0.119180966,-0.666896257,-0.389265562,-0.852596111,-0.465334492,-1.39634761,-0.358647251,-0.392595186,-0.260193823,-0.441914706,-0.21791579,-0.885704896,-0.704141018,-0.158106031
Oxoglutaric.acid,-0.712833069,0.032610108,0.179220875,0.329155729,0.317976737,0.144209474,0.145627109,-0.335990125,0.380975692,-0.048156362,0.480822102,0.466395829,0.079267391,0.867621447,0.264662932,-0.059322935,-0.01719962,-0.373774335,-0.504527854,0.572555724,-0.292967372,-0.871709441,0.486847628,-0.752950416,0.251954701,0.151185234,0.689967819,-0.552673516,1.059169161,0.472802623,0.707828443,0.279108693,-0.607428434,-0.123865546,0.478786379,-0.408950333,-0.259288077,0.01175849,0.277021237,0.72179529,-0.021863304,-0.18515481,0.337645164,-0.680438321,-0.133336229,-0.753364589,-0.429368923,-0.140034966,-1.167328328,0.452772469,-0.106245187,-0.332252545,0.268735646,0.114853169,0.218860364,0.009340344,0.468977116,-0.259377472,-0.070113622,-0.333834299,0.438589005,0.205111376,0.55835421,-0.021405721,-0.968581814,-0.113094815,0.283813979,-0.697410731,-0.584840627,-0.281793632,-0.060575464,0.483383957,0.063470681,0.180359965,-0.205223258,-0.67465502,-0.025642578,1.660019988,0.461448,0.383822367,-0.592557223,0.008720175,0.445400444,0.0972398,1.644935765,-0.060685054,-0.985614425,-0.224923883,0.005160047,0.986021383,0.945393785,1.162161249,-0.332030521,0.599082665,-0.476788801,-0.104561288,-0.961541556,-0.212599011,0.33261625,0.490506688,0.78054136,-0.466234753,0.503841688,-0.513786287,0.74398867,0.101081363,0.007134358,0.719624513,-0.331870725,-0.474623228,-0.526482438,-0.01116766,-0.689030832,-0.815048968,-0.151471335,0.285716615,0.174571832,0.128727723,-0.079598914,-0.005602117,1.097840006
Phenylalanine,-0.471667717,-0.633395949,0.037533675,-0.504328766,0.578259013,1.08645664,-1.328273414,0.710109109,0.072056822,-0.854518328,-0.340000338,-0.252278233,-1.101018842,-0.202328125,0.143509217,-0.034840054,-0.146967907,-0.158343938,-0.084142305,-0.03143541,-1.375682831,0.087116935,-0.23537227,-0.079054973,-0.371117573,-1.010775556,-0.761903978,0.543689732,0.08961308,-0.47532369,0.164593886,-0.187917635,1.847875248,0.46431827,-0.686383296,-0.317061028,-0.249333857,-0.916137208,-0.160013,0.302721513,-0.03940246,-0.713298852,0.142152004,0.532450462,-0.069409824,1.210923081,-0.207645972,-0.005357817,0.299713148,1.412935522,0.179520834,0.572961595,1.118222608,-0.693070709,0.50475052,0.698118914,-0.559029351,0.077692927,0.715211513,-0.58411715,-0.21442702,-0.561845227,-1.215291917,0.093273465,0.130341786,-0.156159567,-0.125039023,0.283487251,0.019232117,0.503140925,-0.143508263,0.002023277,-0.440692469,-0.828822447,-0.387065108,0.410923279,-0.147345424,0.506972608,-0.006035914,-0.063201374,-0.297087869,-0.785616893,-0.749881847,0.074172051,-0.478845,-0.520914575,0.063441117,-0.372357967,-0.523223038,-0.254686164,-1.226415846,-0.677246322,-0.872815227,-0.089702705,-0.386820579,-0.040538179,0.135212866,0.141352506,-0.645886657,-0.496947686,-0.812378172,-0.567578273,-0.15038848,-1.222194015,-1.148385779,0.071846527,-1.424420604,-0.507889351,-0.446903485,-0.375231663,-0.498386613,-0.662101543,-0.600734717,0.919789898,-0.542419861,0.020294594,-0.388960752,-1.022532872,-0.430594224,-1.154466471,-0.697272286
Proline,0.442046816,0.505285789,0.823418193,0.553535407,0.313353208,0.191096934,0.705706829,0.107829838,0.262442626,1.144436529,0.368459147,0.983872723,0.625845529,0.190697368,0.656740538,0.794236236,1.307296199,0.679504163,1.260961416,0.926585144,0.709029626,0.730456507,0.668764057,0.920136388,0.394739749,0.872177098,0.439151505,0.515349268,0.687932897,1.016182574,0.403590362,0.669178813,0.731009792,0.788291349,0.988800829,0.580085927,0.804861239,0.074338857,0.755613067,0.758230784,0.774844281,1.102798104,0.814688318,0.450590506,0.177683498,0.908002885,1.116262775,0.95280457,0.359134027,0.45863437,0.623359387,0.046829383,1.115213996,1.20894745,0.48241138,1.157924372,0.938939894,0.65600647,0.609717532,0.90867223,0.998449281,0.860110872,0.476903811,0.225793156,1.41987471,0.852975282,0.719533256,0.863684192,0.776624191,1.45193985,0.298130586,0.739681682,1.160512474,0.612262782,0.341769792,0.70225949,1.366599584,0.137277413,0.327678931,0.751074084,0.385488428,0.540428578,0.084079145,0.489933657,-0.570129152,0.756708393,0.54874451,0.786920539,0.279356962,0.053652015,0.922672492,-0.053304733,0.95538046,0.481838999,0.467781665,0.77743283,0.588366694,0.451089365,0.590428708,0.248108928,0.737674235,1.433089042,0.966461275,1.081933357,0.9560137,1.171151816,0.113013378,0.951580516,0.755716583,0.549698327,1.030297604,0.677934314,0.36532618,0.825915586,1.035202659,1.114697919,0.43439394,1.028808855,1.119991195,1.398684066,0.502882911
